

  *** Q Matrix ***
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	53.11433661213846	45.279475272067394	41.05700074847052	17.457250950866467	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
102.22867467623762	143.21175647897448	84.66560211919199	104.29430700396198	84.59995778611002	84.55294575510011	10.445510234607326	18.36614559474959	
132.134438247278	125.21704305661531	100.94780042386466	113.18238501408851	92.32656544339518	101.99976818128424	28.592585791368407	32.6007020017232	
124.65436137849237	63.37614913092495	26.71286519120742	59.268131298912884	22.4627007328386	50.15154299396782	7.430728704722615	9.164064802042041	
81.60111822434011	130.72235594805665	43.728156756089675	78.87792694724752	61.22387722781342	31.280676720939844	9.77371492107971	5.150252834198879	
120.04349288285798	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
64.2475740124635	125.63885630777585	16.195502098800034	41.77117286022949	37.57424929765919	39.88671551389631	8.740787240123494	15.887540797810018	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	53.11433661213846	45.279475272067394	41.05700074847052	28.29723978395934	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
102.22867467623762	142.7713468319428	89.63145426947096	104.29430700396198	84.59995778611002	84.55294575510011	10.445510234607326	23.009129492422844	
132.8114146251792	126.84506256394455	105.76523842193409	115.62915854800475	95.29044551937159	102.60728843085565	29.40339864858575	34.53912018207147	
126.6620024057628	63.37614913092495	26.71286519120742	59.268131298912884	33.27996881054593	50.15154299396782	7.430728704722615	9.164064802042041	
81.60111822434011	131.937124960697	43.728156756089675	78.87792694724752	61.22387722781342	31.280676720939844	9.77371492107971	5.150252834198879	
125.47326029369295	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
64.2475740124635	125.63885630777585	16.195502098800034	41.77117286022949	37.57424929765919	39.88671551389631	8.740787240123494	15.887540797810018	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	53.11433661213846	45.279475272067394	41.05700074847052	28.29723978395934	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
106.01495713299116	139.94723946501463	91.56788905904253	107.73921755002851	84.59995778611002	84.55294575510011	10.445510234607326	24.98850683827302	
132.8114146251792	126.84506256394455	105.76523842193409	115.62915854800475	95.29044551937159	102.60728843085565	29.40339864858575	34.53912018207147	
126.6620024057628	63.37614913092495	26.71286519120742	59.268131298912884	33.27996881054593	50.15154299396782	7.430728704722615	9.164064802042041	
81.60111822434011	130.19643978089343	43.728156756089675	78.87792694724752	61.22387722781342	41.46010611654569	9.77371492107971	5.150252834198879	
125.47326029369295	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
75.02151289861294	121.81861456417094	16.195502098800034	55.14824121931867	37.57424929765919	46.60556378190048	11.152710704309746	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	53.11433661213846	45.279475272067394	41.05700074847052	28.29723978395934	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
106.01495713299116	139.94723946501463	91.56788905904253	107.73921755002851	84.59995778611002	84.55294575510011	10.445510234607326	24.98850683827302	
132.8114146251792	126.84506256394455	105.76523842193409	115.62915854800475	95.29044551937159	102.60728843085565	29.40339864858575	34.53912018207147	
126.6620024057628	63.37614913092495	26.71286519120742	59.268131298912884	33.27996881054593	50.15154299396782	7.430728704722615	9.164064802042041	
81.60111822434011	130.19643978089343	43.728156756089675	78.87792694724752	61.22387722781342	41.46010611654569	9.77371492107971	5.150252834198879	
125.47326029369295	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
83.74840339639398	119.31215395619176	16.195502098800034	60.851096677667215	50.94106944132544	52.34308764187223	11.152710704309746	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	53.11433661213846	45.279475272067394	41.05700074847052	28.29723978395934	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
106.01495713299116	139.94723946501463	91.56788905904253	107.73921755002851	84.59995778611002	84.55294575510011	10.445510234607326	24.98850683827302	
132.8114146251792	126.84506256394455	105.76523842193409	115.62915854800475	95.29044551937159	102.60728843085565	29.40339864858575	34.53912018207147	
126.6620024057628	63.37614913092495	26.71286519120742	59.268131298912884	33.27996881054593	50.15154299396782	7.430728704722615	9.164064802042041	
81.60111822434011	130.19643978089343	43.728156756089675	78.87792694724752	61.22387722781342	41.46010611654569	9.77371492107971	5.150252834198879	
125.47326029369295	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
90.81718469959662	118.83396587683872	33.82755911141347	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	53.11433661213846	45.279475272067394	41.05700074847052	28.29723978395934	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
106.01495713299116	139.94723946501463	91.56788905904253	107.73921755002851	84.59995778611002	84.55294575510011	10.445510234607326	24.98850683827302	
132.8114146251792	126.84506256394455	105.76523842193409	115.62915854800475	95.29044551937159	102.60728843085565	29.40339864858575	34.53912018207147	
126.6620024057628	63.37614913092495	26.71286519120742	59.268131298912884	33.27996881054593	50.15154299396782	7.430728704722615	9.164064802042041	
81.60111822434011	130.19643978089343	43.728156756089675	78.87792694724752	61.22387722781342	41.46010611654569	9.77371492107971	5.150252834198879	
125.47326029369295	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
90.81718469959662	118.83396587683872	33.82755911141347	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	54.569761808793906	28.29723978395934	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
107.30674856635062	137.70319051842858	93.39074278356256	110.8685257765409	93.79955954782292	88.26751177491663	12.686961399345195	36.15569164470266	
138.70765075043698	126.84506256394455	108.58829479625933	115.62915854800475	98.39515674644056	104.94778418779887	29.40339864858575	34.53912018207147	
127.55158478249207	69.02222278537178	37.339542130827	69.22250207466242	33.27996881054593	60.40237553839947	12.262294408402662	13.993727617595827	
89.03361113238445	129.62172937159636	43.728156756089675	91.6265134558127	70.80123643027844	41.46010611654569	12.082345617170342	19.326382107635133	
129.5900343611086	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
90.81718469959662	121.22588136424287	33.82755911141347	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	54.569761808793906	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
107.30674856635062	143.4451972940398	93.39074278356256	110.8685257765409	93.79955954782292	88.26751177491663	12.686961399345195	36.15569164470266	
132.51998236527405	129.9705667925578	108.70910794705769	121.69235826595687	103.91321064760987	107.36333509180085	29.749060971925775	36.831277459622314	
127.55158478249207	69.02222278537178	37.339542130827	69.22250207466242	33.27996881054593	60.40237553839947	12.262294408402662	13.993727617595827	
95.69635375451222	127.43128600018186	61.63265780363919	91.6265134558127	70.80123643027844	47.912155214786544	12.082345617170342	26.571901169124637	
129.0410986814613	44.358710958661604	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
90.81718469959662	123.31177455439361	33.82755911141347	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	54.569761808793906	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	132.65513451224652	101.35827760901795	111.86824676864228	99.46318405818961	92.06232027516766	19.624476899325373	43.48248159620114	
143.21721642959628	129.9705667925578	108.70910794705769	121.69235826595687	103.91321064760987	107.36333509180085	29.749060971925775	36.831277459622314	
129.03471994013773	69.02222278537178	37.339542130827	75.88872373464136	33.27996881054593	60.40237553839947	12.262294408402662	18.340424151594235	
95.69635375451222	126.92352743312942	66.58251681788767	96.00425186122894	70.80123643027844	56.21899940320332	14.16011324365191	26.571901169124637	
130.3690203472742	44.358710958661604	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
90.81718469959662	125.82243121336369	43.92444583069641	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	54.569761808793906	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	134.205285265551	101.35827760901795	111.86824676864228	99.46318405818961	92.06232027516766	19.624476899325373	43.48248159620114	
130.96887227328705	130.97081668771295	111.06212058521864	118.25634822531137	104.23247628306932	108.10043482082081	30.0601570629318	40.75086640423425	
125.06589814389733	69.02222278537178	37.339542130827	79.42071653634044	43.29544621215432	65.37046401367317	12.262294408402662	22.252451032192802	
97.56568048516318	129.12072416848014	66.58251681788767	96.00425186122894	70.80123643027844	63.92111827208572	14.16011324365191	26.571901169124637	
122.88172899710709	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	127.87028921237382	43.92444583069641	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	54.569761808793906	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	132.55297859745212	105.16920499849586	111.91232648112512	100.0762212621103	92.06232027516766	23.211309589626406	46.138341754863106	
130.96887227328705	136.31357620506927	113.21183935964753	118.25634822531137	104.36858426450202	108.29871736785238	30.340143544837222	42.421849059568814	
127.90377367683716	69.02222278537178	37.339542130827	79.42071653634044	43.29544621215432	65.37046401367317	12.262294408402662	22.252451032192802	
97.56568048516318	129.99602525352628	66.58251681788767	96.00425186122894	70.80123643027844	63.92111827208572	14.16011324365191	26.571901169124637	
122.88172899710709	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	127.87028921237382	43.92444583069641	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	62.73365080307773	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	132.55297859745212	105.16920499849586	111.91232648112512	100.0762212621103	92.06232027516766	23.211309589626406	46.138341754863106	
130.96887227328705	128.9890875149781	112.62313518005365	118.25634822531137	104.60132891275195	111.03193883294882	30.818920428895492	45.27922940019092	
127.90377367683716	76.38822236529084	37.339542130827	79.42071653634044	43.29544621215432	65.37046401367317	12.262294408402662	22.252451032192802	
97.56568048516318	129.99602525352628	66.58251681788767	96.00425186122894	70.80123643027844	63.92111827208572	14.16011324365191	26.571901169124637	
122.88172899710709	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	129.1837999310081	43.92444583069641	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	62.73365080307773	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	132.55297859745212	105.16920499849586	111.91232648112512	100.0762212621103	92.06232027516766	23.211309589626406	46.138341754863106	
126.45097936714483	128.9890875149781	112.37216129296363	118.25634822531137	104.94255584155118	111.03193883294882	30.818920428895492	47.59370747609482	
127.90377367683716	76.38822236529084	37.339542130827	79.42071653634044	43.29544621215432	65.37046401367317	12.262294408402662	22.252451032192802	
97.56568048516318	129.99602525352628	66.58251681788767	96.00425186122894	70.80123643027844	63.92111827208572	14.16011324365191	26.571901169124637	
122.88172899710709	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	129.1837999310081	43.92444583069641	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	62.73365080307773	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	132.55297859745212	105.16920499849586	111.91232648112512	100.0762212621103	92.06232027516766	23.211309589626406	46.138341754863106	
126.45097936714483	128.9890875149781	112.37216129296363	118.25634822531137	104.94255584155118	111.03193883294882	30.818920428895492	47.59370747609482	
127.90377367683716	76.38822236529084	37.339542130827	79.42071653634044	43.29544621215432	65.37046401367317	12.262294408402662	22.252451032192802	
100.74476053314649	126.40391442041754	66.58251681788767	96.00425186122894	77.41177716703085	76.75142402352336	16.03010410748532	26.571901169124637	
122.88172899710709	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	129.1837999310081	43.92444583069641	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
69.40076995286654	53.11433661213846	57.38557738176003	62.73365080307773	38.76010923199577	35.13302188263814	4.232773872527524	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	132.55297859745212	105.16920499849586	111.91232648112512	100.0762212621103	92.06232027516766	23.211309589626406	46.138341754863106	
126.45097936714483	128.9890875149781	112.37216129296363	118.25634822531137	104.94255584155118	111.03193883294882	30.818920428895492	47.59370747609482	
127.90377367683716	76.38822236529084	37.339542130827	79.42071653634044	43.29544621215432	65.37046401367317	12.262294408402662	22.252451032192802	
100.74476053314649	126.40391442041754	66.58251681788767	96.00425186122894	77.41177716703085	76.75142402352336	16.03010410748532	26.571901169124637	
122.88172899710709	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	129.1837999310081	43.92444583069641	60.851096677667215	66.38396780835795	52.34308764187223	15.277099828068238	18.579077013121477	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
111.57948592028409	130.90781086789357	105.16920499849586	111.91232648112512	100.0762212621103	96.48263024144163	23.211309589626406	46.138341754863106	
126.45097936714483	134.5570014465186	114.64628479458261	118.25634822531137	104.94255584155118	111.03193883294882	30.818920428895492	47.59370747609482	
129.04316438292415	76.38822236529084	37.339542130827	79.42071653634044	43.29544621215432	65.37046401367317	12.262294408402662	22.252451032192802	
100.74476053314649	124.44641792789288	84.82877997760063	97.18745545487667	80.2299550600674	80.08508112729947	17.71309588493539	26.571901169124637	
122.88172899710709	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	127.87555006809397	56.69518223234412	68.14233930773807	66.38396780835795	52.34308764187223	17.035392033460017	26.959576974430178	
42.06669097998446	26.16984029761774	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
118.23407506596392	125.74089118890383	111.1168154841858	111.31348166213496	100.76237245269488	99.0676495572118	25.82611062085586	49.28258141524089	
127.67932582244651	140.07239296122899	114.64628479458261	119.63089101629059	104.94255584155118	110.9375444557824	30.818920428895492	50.46142764943858	
123.89903463611088	76.38822236529084	56.98455926648517	79.42071653634044	55.38748073375666	73.86679491271933	14.322067155760998	22.252451032192802	
100.74476053314649	126.40056849370531	84.82877997760063	97.18745545487667	80.2299550600674	80.08508112729947	17.71309588493539	26.571901169124637	
124.3752590755068	54.10928429041958	24.870832097893416	49.908122490205784	56.69466803462566	33.12160389896014	7.90181521945261	5.465202113726098	
90.81718469959662	127.87555006809397	56.69518223234412	68.14233930773807	66.38396780835795	52.34308764187223	17.035392033460017	26.959576974430178	
42.06669097998446	26.16984029761774	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
117.08372064147277	130.19953121661987	111.1168154841858	113.46019348915564	106.65416630826023	100.16968410761908	25.82611062085586	50.62302042834932	
127.67932582244651	139.6334340508813	116.33256943237433	121.04385307909502	107.49619746114223	110.9375444557824	30.818920428895492	51.683982039127244	
124.82581137950113	76.38822236529084	56.98455926648517	79.42071653634044	55.38748073375666	73.86679491271933	14.322067155760998	22.252451032192802	
105.86859609239738	124.05388051020681	87.08022500399568	101.49192808910632	80.2299550600674	94.1432164772936	21.81791283013611	36.35908524134598	
125.34044417410901	63.304871227888235	24.870832097893416	49.908122490205784	56.69466803462566	40.818243015192586	12.643874485333956	11.187379056986003	
90.81718469959662	127.87555006809397	56.69518223234412	68.14233930773807	66.38396780835795	52.34308764187223	17.035392033460017	26.959576974430178	
42.06669097998446	26.16984029761774	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
117.08372064147277	129.62130771085572	111.1168154841858	112.16597029346143	106.87309066346343	102.05416318881552	28.788984130136637	51.829415540146904	
127.67932582244651	139.51211761187471	117.933635513292	121.04385307909502	107.49619746114223	110.9375444557824	30.818920428895492	51.683982039127244	
126.20042308590936	76.38822236529084	56.98455926648517	79.42071653634044	55.38748073375666	73.86679491271933	14.322067155760998	22.252451032192802	
105.86859609239738	124.05388051020681	87.08022500399568	101.49192808910632	80.2299550600674	94.1432164772936	21.81791283013611	36.35908524134598	
125.34044417410901	63.304871227888235	24.870832097893416	49.908122490205784	56.69466803462566	40.818243015192586	12.643874485333956	11.187379056986003	
90.81718469959662	127.87555006809397	56.69518223234412	68.14233930773807	66.38396780835795	52.34308764187223	17.035392033460017	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
120.8940993318146	127.02201509530636	111.1168154841858	116.07023432092728	106.87309066346343	105.3007361660196	30.052103889356335	51.829415540146904	
126.88169901236071	135.54022058065374	117.933635513292	121.04385307909502	110.02721769069782	115.37217440161174	32.83316007464874	54.66579219557788	
127.52302930599201	76.38822236529084	56.98455926648517	79.42071653634044	55.38748073375666	73.86679491271933	14.322067155760998	22.252451032192802	
107.05546978837019	124.53428427636273	89.3492751411354	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
126.6157738339336	63.304871227888235	24.870832097893416	49.908122490205784	56.69466803462566	40.818243015192586	12.643874485333956	11.187379056986003	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
122.30662950329106	126.56967530566034	113.48220657330651	113.63411275496085	107.15053759993769	105.3007361660196	31.188911672654065	55.5633290506716	
127.76018812054775	140.3638266885328	117.933635513292	121.04385307909502	110.02721769069782	115.37217440161174	32.83316007464874	54.66579219557788	
123.98706821512145	84.9266744796247	61.944939479197586	79.42071653634044	70.09196222255244	77.4925312248739	14.322067155760998	29.93500992987795	
107.05546978837019	124.53428427636273	89.3492751411354	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
127.38617780911781	63.304871227888235	24.870832097893416	49.908122490205784	56.69466803462566	40.818243015192586	12.643874485333956	11.187379056986003	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
122.30662950329106	126.56967530566034	113.48220657330651	113.63411275496085	107.15053759993769	105.3007361660196	31.188911672654065	55.5633290506716	
124.1791668549116	134.7098306720567	115.7780334305523	121.04385307909502	110.02721769069782	115.37217440161174	34.464694187708865	56.18981627221986	
123.98706821512145	84.9266744796247	61.944939479197586	79.42071653634044	70.09196222255244	77.4925312248739	14.322067155760998	29.93500992987795	
107.05546978837019	124.53428427636273	89.3492751411354	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
127.38617780911781	63.304871227888235	24.870832097893416	49.908122490205784	56.69466803462566	40.818243015192586	12.643874485333956	11.187379056986003	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
122.30662950329106	125.53659253557942	112.17237598916404	112.97878706433741	107.8272306779984	105.78307835284414	33.132852982093176	55.5633290506716	
124.1791668549116	134.7098306720567	115.7780334305523	121.04385307909502	110.02721769069782	115.37217440161174	34.464694187708865	56.18981627221986	
123.98706821512145	84.9266744796247	61.944939479197586	79.42071653634044	70.09196222255244	77.4925312248739	14.322067155760998	29.93500992987795	
107.05546978837019	124.53428427636273	89.3492751411354	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
127.38617780911781	63.304871227888235	24.870832097893416	49.908122490205784	56.69466803462566	40.818243015192586	12.643874485333956	11.187379056986003	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
122.30662950329106	125.53659253557942	112.17237598916404	112.97878706433741	107.8272306779984	105.78307835284414	33.132852982093176	55.5633290506716	
124.1791668549116	134.7098306720567	115.7780334305523	121.04385307909502	110.02721769069782	115.37217440161174	34.464694187708865	56.18981627221986	
123.98706821512145	84.9266744796247	61.944939479197586	79.42071653634044	70.09196222255244	77.4925312248739	14.322067155760998	29.93500992987795	
107.05546978837019	124.53428427636273	89.3492751411354	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
123.69956134896951	68.59826886558452	33.04258502746501	49.908122490205784	61.81532803323983	53.98636686881636	18.111372860363893	16.337338305919918	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
122.30662950329106	125.53659253557942	112.17237598916404	112.97878706433741	107.8272306779984	105.78307835284414	33.132852982093176	55.5633290506716	
124.1791668549116	134.7098306720567	115.7780334305523	121.04385307909502	110.02721769069782	115.37217440161174	34.464694187708865	56.18981627221986	
119.64994764825136	88.05789179214733	66.01894081962045	82.18673046757904	70.09196222255244	83.69254031865822	17.03187861241826	33.21020609152267	
107.05546978837019	124.53428427636273	89.3492751411354	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
123.69956134896951	68.59826886558452	33.04258502746501	49.908122490205784	61.81532803323983	53.98636686881636	18.111372860363893	16.337338305919918	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
122.30662950329106	127.10681804250657	112.17237598916404	112.97878706433741	107.8272306779984	105.78307835284414	33.132852982093176	55.5633290506716	
120.17296555779791	133.55199368551843	115.7780334305523	122.14755335605815	110.02721769069782	113.9499619660608	35.16024294117134	57.424275774299865	
118.62456650725181	93.55017921787258	66.01894081962045	82.18673046757904	70.09196222255244	83.69254031865822	17.03187861241826	33.21020609152267	
107.05546978837019	123.87893245366644	93.18284291536447	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
124.6278985422747	68.59826886558452	33.04258502746501	49.908122490205784	61.81532803323983	53.98636686881636	18.111372860363893	16.337338305919918	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	75.2077461625835	38.76010923199577	35.13302188263814	11.990758083090775	27.902083342343815	


  *** Q Matrix ***
