

  *** Q Matrix ***
68.81131821608453	115.15113960780168	67.85230088675135	74.98493535222266	89.5884966716593	50.13107862308276	35.313329461230246	1.2326823621509613	
97.62966536490589	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
100.80805917314672	117.13371269885259	90.91309033742931	83.73840513507031	94.15547175864367	68.15875810407925	42.7852070407051	3.7401463243961475	
102.75417417471267	101.6209353949264	98.22975292826095	103.08820962169432	109.31554328052891	79.23171525420169	43.3124869282903	4.54674713648609	
111.72800359721748	95.93966948712168	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
55.281076784883226	70.40991273923092	43.78428999037238	52.053620520386424	115.83821248376664	46.089056393481584	17.429961527533525	0.6176807563003645	
68.81131821608453	119.53638364500212	67.85230088675135	74.98493535222266	89.5884966716593	50.13107862308276	35.313329461230246	1.2326823621509613	
100.33274408295046	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
102.55910036944746	104.95840633070397	90.91309033742931	89.43785778956199	99.031176805611	73.42820857866694	48.628062355435	4.402131272715954	
108.9875345133046	104.85643223132362	98.22975292826095	103.08820962169432	108.69092232400659	83.3564522146766	44.21357068311944	4.7103619439559905	
111.72800359721748	95.93966948712168	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
55.281076784883226	70.40991273923092	43.78428999037238	52.053620520386424	117.01266576344017	46.089056393481584	17.429961527533525	0.6176807563003645	
73.49513921692673	114.81658834348647	67.85230088675135	74.98493535222266	89.5884966716593	50.13107862308276	35.313329461230246	1.2326823621509613	
102.89247199997203	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
101.27683145138147	105.26267909865278	91.47792149991683	93.47068283666623	99.031176805611	73.42820857866694	49.629478390265774	4.884718300041091	
110.15039858616784	104.85643223132362	100.50832360950471	104.8000578139371	110.66127649680396	83.3564522146766	45.024546062465674	4.990143264729522	
112.84600218033843	95.93966948712168	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
61.45181364169483	72.82843635002018	51.461381315084715	52.053620520386424	114.48426050726346	50.24047323413091	17.429961527533525	0.6176807563003645	
73.49513921692673	114.33936594893912	67.85230088675135	80.14002280922205	93.15672499469875	50.13107862308276	37.0143289627654	1.727703647054375	
102.89247199997203	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
101.27683145138147	110.32836657395534	91.47792149991683	93.47068283666623	99.031176805611	73.42820857866694	49.629478390265774	4.884718300041091	
108.56491171920703	104.73800427012708	100.17456471262041	105.41927946056799	111.9157057582452	84.16333900588326	47.53459595908019	5.478587114322544	
113.52303848962403	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	110.64452811322884	53.9767483907153	20.91929782243835	0.6176807563003645	
73.49513921692673	116.19137448533945	82.42448095930231	80.14002280922205	93.87260312380224	53.87829324077197	37.0143289627654	2.1732228034674472	
102.89247199997203	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
101.27683145138147	104.60099049921013	92.55955599665833	93.5816220831902	99.031176805611	74.84571020079773	50.14130914666581	5.014535991155491	
109.6379735389423	104.73800427012708	100.17456471262041	104.33535904470179	109.57044670117165	84.50732758529242	47.53459595908019	5.549017924008799	
113.52303848962403	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	110.64452811322884	53.9767483907153	20.91929782243835	0.6176807563003645	
73.49513921692673	116.19137448533945	82.42448095930231	80.14002280922205	93.87260312380224	53.87829324077197	37.0143289627654	2.1732228034674472	
102.89247199997203	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
101.27683145138147	104.60099049921013	92.55955599665833	93.5816220831902	99.031176805611	74.84571020079773	50.14130914666581	5.014535991155491	
105.7435279419082	102.45336045944262	100.17456471262041	102.48185513357059	107.67078686494207	84.81691730676066	48.01346881083035	5.549017924008799	
113.52303848962403	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	110.64452811322884	53.9767483907153	20.91929782243835	0.6176807563003645	
73.49513921692673	116.19137448533945	82.42448095930231	80.14002280922205	93.87260312380224	53.87829324077197	37.0143289627654	2.1732228034674472	
102.89247199997203	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
101.27683145138147	104.60099049921013	92.55955599665833	93.5816220831902	99.031176805611	74.84571020079773	50.14130914666581	5.014535991155491	
105.7435279419082	102.45336045944262	100.17456471262041	102.48185513357059	107.67078686494207	84.81691730676066	48.01346881083035	5.549017924008799	
113.52303848962403	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	110.64452811322884	53.9767483907153	20.91929782243835	0.6176807563003645	
75.05971444016296	116.19137448533945	83.89910632743825	80.14002280922205	94.44256651510256	57.250786396692256	39.92303811039051	3.5521491444815476	
102.89247199997203	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
101.27683145138147	104.60099049921013	92.55955599665833	93.5816220831902	99.031176805611	74.84571020079773	50.14130914666581	5.014535991155491	
101.24421345240843	99.59440469129304	100.17456471262041	102.48185513357059	106.86093188212841	85.34631573047136	48.01346881083035	5.612405652726429	
113.52303848962403	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	110.64452811322884	53.9767483907153	20.91929782243835	0.6176807563003645	
75.05971444016296	116.19137448533945	83.89910632743825	80.14002280922205	94.44256651510256	57.250786396692256	39.92303811039051	3.5521491444815476	
102.89247199997203	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
97.28555741658602	101.24096855473971	98.18216111424123	93.5816220831902	99.3623129408054	81.31691818559521	51.03486624441969	5.014535991155491	
102.5338812520965	99.59440469129304	100.17456471262041	102.48185513357059	115.2237549372281	85.34631573047136	48.01346881083035	5.6694546085722966	
113.36703667602796	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	112.0372990055865	53.9767483907153	20.91929782243835	0.6176807563003645	
75.05971444016296	119.26948684172768	83.89910632743825	80.14002280922205	94.44256651510256	57.250786396692256	39.92303811039051	3.5521491444815476	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
97.28555741658602	101.24096855473971	98.18216111424123	93.5816220831902	99.3623129408054	81.31691818559521	51.03486624441969	5.014535991155491	
99.41464943705867	100.93949059388075	99.86014154220089	103.61575854292792	112.79423267710376	85.66846372751044	48.83234138732311	5.720798668833576	
113.36703667602796	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	113.67149628092483	53.9767483907153	20.91929782243835	0.6176807563003645	
75.05971444016296	120.8333433915505	83.89910632743825	80.14002280922205	94.44256651510256	57.250786396692256	39.92303811039051	3.5521491444815476	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.78046990046516	104.39831891792382	100.30808977832352	94.0972404476826	102.03030631984636	82.04200593712191	51.279673308530484	5.331161339783515	
100.8228323333775	103.45611938591911	104.05616252436523	105.48461735391837	115.61190669876311	86.45418269228877	49.18143969624897	5.720798668833576	
114.04927702430919	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
66.95435086794721	72.82843635002018	51.461381315084715	56.30626599853838	115.26422858679344	53.9767483907153	20.91929782243835	0.6176807563003645	
75.05971444016296	123.19711132120011	87.71222899553695	80.14002280922205	94.44256651510256	57.250786396692256	39.92303811039051	3.5521491444815476	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.78046990046516	110.76984734110155	100.30808977832352	96.98457180193473	102.3072340084176	82.04200593712191	51.38403842533561	5.416334726923673	
102.1363978026529	106.39455417243748	103.84515631704463	107.30993619133794	113.7548954878889	86.6655439931461	49.7783978045122	5.846026831810839	
114.68693650356677	98.41967198298457	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
71.85509904942124	72.82843635002018	58.579678115764075	56.30626599853838	113.45051231075985	53.9767483907153	20.91929782243835	0.6176807563003645	
79.32069418942788	121.99953689506523	87.71222899553695	80.14002280922205	94.44256651510256	57.250786396692256	39.92303811039051	3.5521491444815476	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.78046990046516	110.76984734110155	100.30808977832352	96.98457180193473	102.3072340084176	82.04200593712191	51.38403842533561	5.416334726923673	
102.1363978026529	106.39455417243748	103.84515631704463	107.30993619133794	113.7548954878889	86.6655439931461	49.7783978045122	5.846026831810839	
110.88806246321745	98.13775988509185	81.52677308085083	83.64789066578524	83.22484248136946	63.62387568918488	42.47524395139409	4.365087126832279	
71.85509904942124	72.82843635002018	58.579678115764075	56.30626599853838	113.45051231075985	53.9767483907153	20.91929782243835	0.6176807563003645	
79.32069418942788	121.99953689506523	87.71222899553695	80.14002280922205	94.44256651510256	57.250786396692256	39.92303811039051	3.5521491444815476	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.78046990046516	110.76984734110155	100.30808977832352	96.98457180193473	102.3072340084176	82.04200593712191	51.38403842533561	5.416334726923673	
102.1363978026529	106.39455417243748	103.84515631704463	107.30993619133794	113.7548954878889	86.6655439931461	49.7783978045122	5.846026831810839	
110.88806246321745	98.13775988509185	81.52677308085083	83.64789066578524	83.22484248136946	63.62387568918488	42.47524395139409	4.365087126832279	
71.85509904942124	72.82843635002018	58.579678115764075	56.30626599853838	113.45051231075985	53.9767483907153	20.91929782243835	0.6176807563003645	
79.32069418942788	115.32748140599867	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.17170917111778	109.4308032009014	100.30808977832352	96.99666072970965	101.3553463070595	82.04200593712191	51.63858494522332	5.492990775349815	
102.1363978026529	106.39455417243748	103.84515631704463	107.30993619133794	113.7548954878889	86.6655439931461	49.7783978045122	5.846026831810839	
110.88806246321745	98.13775988509185	81.52677308085083	83.64789066578524	83.22484248136946	63.62387568918488	42.47524395139409	4.365087126832279	
71.85509904942124	72.82843635002018	58.579678115764075	56.30626599853838	113.45051231075985	53.9767483907153	20.91929782243835	0.6176807563003645	
79.32069418942788	115.32748140599867	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.17170917111778	109.4308032009014	100.30808977832352	96.99666072970965	101.3553463070595	82.04200593712191	51.63858494522332	5.492990775349815	
102.1363978026529	106.39455417243748	103.84515631704463	107.30993619133794	113.7548954878889	86.6655439931461	49.7783978045122	5.846026831810839	
110.88806246321745	98.13775988509185	81.52677308085083	83.64789066578524	83.22484248136946	63.62387568918488	42.47524395139409	4.365087126832279	
79.29455838503625	77.49312057194535	58.579678115764075	64.05811306395603	113.45051231075985	53.9767483907153	26.886062886725593	0.6176807563003645	
79.32069418942788	115.32748140599867	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
103.9642174454024	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.17170917111778	111.85142397480722	100.30808977832352	99.50754076470707	101.3553463070595	82.04200593712191	51.63858494522332	5.492990775349815	
102.1363978026529	109.21188687618272	109.79649802449195	107.30993619133794	107.6025628232358	89.35576916391771	50.468072932643054	5.846026831810839	
114.55241455895558	98.13775988509185	81.52677308085083	83.64789066578524	83.22484248136946	63.62387568918488	42.47524395139409	4.365087126832279	
80.93173070426528	77.49312057194535	66.0880021633503	64.05811306395603	110.11854612867532	60.83714188250054	31.719142588798263	2.049514381464896	
79.32069418942788	117.9504823867625	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
105.6489806200067	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
100.17170917111778	113.29951288977396	100.30808977832352	99.50754076470707	101.3553463070595	82.04200593712191	51.63858494522332	5.492990775349815	
102.1363978026529	109.21188687618272	114.91143776675732	107.30993619133794	107.6025628232358	89.35576916391771	50.468072932643054	5.846026831810839	
105.9649758232224	106.49085448285084	85.18392243265059	85.63506282728952	85.01790164804115	74.45959500403583	44.34637925117975	8.000429912947178	
80.93173070426528	77.49312057194535	66.0880021633503	64.05811306395603	110.11854612867532	60.83714188250054	31.719142588798263	2.049514381464896	
79.32069418942788	117.9504823867625	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
105.6489806200067	35.49698280028798	24.66338144460861	37.015409198918384	69.90854226850263	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	109.25851646005194	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
104.21080121237003	110.85154277210262	116.79079369492604	107.30993619133794	107.6025628232358	92.07548573215365	50.468072932643054	5.846026831810839	
107.7726496060341	116.29113165929365	85.18392243265059	85.63506282728952	85.01790164804115	74.45959500403583	44.34637925117975	8.000429912947178	
80.93173070426528	77.49312057194535	66.0880021633503	64.05811306395603	110.11854612867532	60.83714188250054	31.719142588798263	2.049514381464896	
79.32069418942788	118.57171391531135	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
108.07615524781936	35.49698280028798	24.66338144460861	37.015409198918384	75.533231456461	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	109.25851646005194	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
101.26282624842442	110.85154277210262	117.26953020954589	107.46834213632329	106.16641993208621	92.09479113124203	50.468072932643054	7.573124965276459	
107.7726496060341	123.37263821796654	85.18392243265059	85.63506282728952	85.01790164804115	74.45959500403583	44.34637925117975	8.000429912947178	
80.93173070426528	87.1979557546599	73.67800288758602	69.23339291790421	106.04122585950694	63.98028166655423	37.30287588038759	3.3381646441129744	
79.32069418942788	119.22571395632356	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
108.07615524781936	35.49698280028798	24.66338144460861	37.015409198918384	75.533231456461	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	11.280042725947718	10.620438042627285	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	109.25851646005194	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
101.26282624842442	110.85154277210262	117.26953020954589	107.46834213632329	106.16641993208621	92.09479113124203	50.468072932643054	7.573124965276459	
107.7726496060341	121.08963211502902	91.64812354398468	86.54745051208019	86.74642573930615	74.45959500403583	45.86199884400612	8.739960772670798	
80.93173070426528	87.1979557546599	73.67800288758602	69.23339291790421	106.04122585950694	63.98028166655423	37.30287588038759	3.3381646441129744	
79.32069418942788	119.22571395632356	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
108.07615524781936	35.49698280028798	24.66338144460861	37.015409198918384	75.533231456461	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	11.280042725947718	22.661931677981546	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	109.25851646005194	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
101.26282624842442	110.85154277210262	117.26953020954589	107.46834213632329	106.16641993208621	92.09479113124203	50.468072932643054	7.573124965276459	
107.7726496060341	117.18569167900586	91.64812354398468	86.93641578822779	86.74642573930615	77.84329450064612	45.86199884400612	11.465568313959581	
80.93173070426528	87.1979557546599	73.67800288758602	69.23339291790421	106.04122585950694	63.98028166655423	37.30287588038759	3.3381646441129744	
79.32069418942788	119.22571395632356	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
108.07615524781936	35.49698280028798	24.66338144460861	37.015409198918384	75.533231456461	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	11.280042725947718	22.661931677981546	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	109.25851646005194	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
101.26282624842442	110.85154277210262	117.26953020954589	107.46834213632329	106.16641993208621	92.09479113124203	50.468072932643054	7.573124965276459	
106.32865112683535	114.0234999258271	92.90432686257914	86.93641578822779	89.70220193536932	77.84329450064612	47.613018090434124	11.465568313959581	
80.93173070426528	87.1979557546599	73.67800288758602	69.23339291790421	106.04122585950694	63.98028166655423	37.30287588038759	3.3381646441129744	
79.32069418942788	119.22571395632356	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
108.07615524781936	35.49698280028798	24.66338144460861	37.015409198918384	75.533231456461	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	11.280042725947718	22.661931677981546	12.425439123538998	0.0	8.529946967465541	5.232332447658176	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	109.25851646005194	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
101.26282624842442	110.85154277210262	117.26953020954589	107.46834213632329	106.16641993208621	92.09479113124203	50.468072932643054	7.573124965276459	
106.32865112683535	114.0234999258271	92.90432686257914	86.93641578822779	89.70220193536932	77.84329450064612	47.613018090434124	11.465568313959581	
80.93173070426528	87.1979557546599	73.67800288758602	69.23339291790421	106.04122585950694	63.98028166655423	37.30287588038759	3.3381646441129744	
79.32069418942788	119.22571395632356	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
108.07615524781936	35.49698280028798	24.66338144460861	37.015409198918384	75.533231456461	41.035452104902106	8.478076019503018	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	109.25851646005194	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
99.75609557589266	110.1354055271874	120.76685591438934	109.17376400270821	107.90940303303509	94.47947457651762	50.653598087036926	7.573124965276459	
106.32865112683535	125.32968648118042	92.90432686257914	86.93641578822779	89.70220193536932	77.84329450064612	47.613018090434124	11.465568313959581	
80.93173070426528	88.84717721148895	73.67800288758602	73.48463309178209	107.34260133496882	71.35293701086852	41.37341744995621	11.892883548670008	
79.32069418942788	120.91808851445772	87.71222899553695	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
105.27489206540257	44.946002933367495	24.66338144460861	45.00986561589331	75.533231456461	41.035452104902106	16.808673226347977	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
99.79382737472939	111.08495060360984	100.18533623418126	99.50754076470707	101.3553463070595	85.41894490243672	51.76868545618142	7.287165759543029	
99.27813157262828	115.13581848676611	124.30297608720844	109.17376400270821	107.5710394323092	94.9930941901554	50.82057072599141	11.494846539922264	
106.32865112683535	125.15899995547821	98.94000183367545	90.27373010796146	92.51867930254664	79.15122529120553	48.507976303802174	16.00432957030337	
80.93173070426528	88.84717721148895	73.67800288758602	73.48463309178209	109.56091790404957	71.35293701086852	41.37341744995621	11.892883548670008	
79.32069418942788	121.695296695307	92.20531609197629	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	3.8152237511519025	
106.58066934026698	44.946002933367495	24.66338144460861	45.00986561589331	75.533231456461	41.035452104902106	16.808673226347977	2.3090942516123847	
