

  *** Q Matrix ***
30.982027816007324	32.6724367806735	48.55451380282405	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
106.3124415807231	147.76289792864966	105.21068169618589	109.18327362485005	106.30783078552989	95.87538711832926	33.171131653484295	31.922134019058248	
143.24262410498918	122.31768609336474	101.5421684203017	114.11690420622968	110.45423954454851	104.16691006002051	35.5600919871653	37.889539666820454	
120.60890519814234	113.1970646482364	89.14402333249535	99.36491346437676	97.66095565250723	86.97447525363047	29.41553996925462	28.95606652472579	
97.99424423891566	131.36353868156678	86.72063584008198	92.51970786593677	89.01005838682764	69.35629980429194	23.67657974265092	32.57785173017304	
129.10806693474612	103.45834557007277	71.50425307951974	94.91878009263323	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
120.580387135379	88.80775430179884	61.20701991920072	91.21415537264423	93.85199291231012	86.79511446043504	19.46763020022026	28.46003910053522	
30.982027816007324	32.6724367806735	48.55451380282405	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	144.9163263572173	107.54441499440011	112.28267647295765	106.30783078552989	97.32830976599651	33.72392473039003	33.40217243879839	
153.1673785798467	122.31768609336474	101.5421684203017	118.91344447051539	110.45423954454851	104.10245389620258	36.15649636988681	38.07176669138115	
125.23525425751272	113.1970646482364	90.68031238017151	99.36491346437676	101.72949298219301	88.62926257045153	29.41553996925462	30.999657768389095	
103.20602964060583	133.1757367100571	90.99926363699947	92.51970786593677	91.66659221346389	69.35629980429194	25.17882801063999	33.93330378480137	
133.97266294798905	103.45834557007277	71.50425307951974	94.91878009263323	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
120.580387135379	88.80775430179884	61.20701991920072	91.21415537264423	93.85199291231012	86.79511446043504	19.46763020022026	28.46003910053522	
30.982027816007324	32.6724367806735	48.55451380282405	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	144.9163263572173	107.54441499440011	112.28267647295765	106.30783078552989	97.32830976599651	33.72392473039003	33.40217243879839	
153.1673785798467	122.31768609336474	101.5421684203017	118.91344447051539	110.45423954454851	104.10245389620258	36.15649636988681	38.07176669138115	
125.23525425751272	115.16242225559897	90.68031238017151	103.41423842184422	101.72949298219301	88.62926257045153	29.41553996925462	31.870872982792925	
105.4278960486948	133.1432271112376	94.17463202400425	94.75062751935448	98.14587821662971	72.77290466604686	27.747672548901306	33.93330378480137	
133.97266294798905	103.45834557007277	71.50425307951974	94.91878009263323	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
120.580387135379	88.80775430179884	61.20701991920072	91.21415537264423	93.85199291231012	86.79511446043504	19.46763020022026	28.46003910053522	
30.982027816007324	32.6724367806735	48.55451380282405	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	149.73798216096893	107.54441499440011	112.28267647295765	109.73458737229592	97.32830976599651	33.72392473039003	33.40217243879839	
135.75825426042994	123.5611019328298	104.65912446144768	123.08667036814973	113.61442353237423	104.10245389620258	37.03088483539481	38.516218404284686	
125.68814722624865	118.45284666423177	90.68031238017151	103.41423842184422	101.72949298219301	88.62926257045153	29.41553996925462	31.870872982792925	
105.4278960486948	137.21964864284473	94.17463202400425	94.75062751935448	98.14587821662971	72.77290466604686	27.747672548901306	33.93330378480137	
135.03249781729295	108.18374445594867	71.50425307951974	94.91878009263323	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
120.580387135379	88.80775430179884	61.20701991920072	91.21415537264423	93.85199291231012	86.79511446043504	19.46763020022026	28.46003910053522	
30.982027816007324	32.6724367806735	48.55451380282405	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	148.03097796632923	107.54441499440011	112.28267647295765	109.73458737229592	97.32830976599651	33.72392473039003	33.40217243879839	
140.18961669200374	123.10691701992478	105.2668295961329	123.08667036814973	114.16824018798022	104.04444334876644	38.793896976736384	38.635777555098954	
128.595750898111	118.45284666423177	90.68031238017151	103.41423842184422	101.72949298219301	88.62926257045153	29.41553996925462	31.870872982792925	
105.4278960486948	137.21964864284473	94.17463202400425	94.75062751935448	98.14587821662971	72.77290466604686	27.747672548901306	33.93330378480137	
135.03249781729295	108.18374445594867	71.50425307951974	94.91878009263323	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
120.580387135379	88.80775430179884	61.20701991920072	91.21415537264423	93.85199291231012	86.79511446043504	19.46763020022026	28.46003910053522	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	50.81484247540983	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	153.1218310800813	107.54441499440011	112.28267647295765	109.73458737229592	97.32830976599651	33.72392473039003	34.033136186161286	
148.39003566144925	125.53063519151186	108.31376421734959	123.08667036814973	116.90434097273857	104.04444334876644	40.49119296613553	38.84022370299136	
129.01714060550722	118.45284666423177	90.68031238017151	103.41423842184422	101.72949298219301	92.68739859289934	29.41553996925462	31.870872982792925	
108.16607124103264	137.8218432029821	95.86871147609948	97.17953065568742	103.06515057834511	72.77290466604686	29.745608670315942	35.49927894538802	
134.77574972702763	108.18374445594867	71.50425307951974	99.77667046122593	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
124.45201906432484	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	88.81628473018077	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	143.98258630525675	110.40151614945576	115.69787263585421	110.39094611049882	98.2961605051861	35.12423563365579	34.601003558787895	
148.46337414253145	130.90652150843727	108.8460800595949	127.20448057235728	116.90434097273857	104.84724665103955	41.21477704582674	38.927382323934964	
128.17490614865977	118.45284666423177	94.48718297036439	107.0552437712389	103.18636115940619	96.56796102401246	29.41553996925462	32.65496667575637	
108.16607124103264	141.75269385698886	95.86871147609948	97.17953065568742	103.06515057834511	72.77290466604686	29.745608670315942	35.49927894538802	
134.77574972702763	108.18374445594867	71.50425307951974	99.77667046122593	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
124.45201906432484	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	88.81628473018077	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	143.98258630525675	110.40151614945576	115.69787263585421	110.39094611049882	98.2961605051861	35.12423563365579	34.601003558787895	
141.99215254975755	130.90652150843727	108.8460800595949	131.14536914648215	116.90434097273857	104.84724665103955	41.86600271754884	38.927382323934964	
128.17490614865977	118.45284666423177	94.48718297036439	107.0552437712389	103.18636115940619	96.56796102401246	29.41553996925462	32.65496667575637	
112.61541873456491	137.1818366185848	98.6215652470614	101.95183187902934	104.38845299594308	82.05029495133698	33.16207943793497	36.2996598291255	
134.77574972702763	108.18374445594867	71.50425307951974	99.77667046122593	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
124.45201906432484	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	88.81628473018077	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	143.98258630525675	110.40151614945576	115.69787263585421	110.39094611049882	98.2961605051861	35.12423563365579	34.601003558787895	
140.2513700622549	130.90652150843727	108.8460800595949	129.87719752750658	116.74006992754846	105.06320370172483	42.45210582209872	39.13996220041641	
128.17490614865977	118.45284666423177	94.48718297036439	107.0552437712389	103.18636115940619	96.56796102401246	29.41553996925462	32.65496667575637	
112.61541873456491	137.1818366185848	98.6215652470614	101.95183187902934	104.38845299594308	82.05029495133698	33.16207943793497	36.2996598291255	
134.77574972702763	108.18374445594867	71.50425307951974	99.77667046122593	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
124.45201906432484	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	88.81628473018077	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
112.76986100401392	143.98258630525675	110.40151614945576	115.69787263585421	110.39094611049882	98.2961605051861	35.12423563365579	34.601003558787895	
140.2513700622549	130.90652150843727	108.8460800595949	129.87719752750658	116.74006992754846	105.06320370172483	42.45210582209872	39.13996220041641	
128.17490614865977	118.45284666423177	94.48718297036439	107.0552437712389	103.18636115940619	96.56796102401246	29.41553996925462	32.65496667575637	
112.61541873456491	137.1818366185848	98.6215652470614	101.95183187902934	104.38845299594308	82.05029495133698	33.16207943793497	36.2996598291255	
132.83937953709128	108.18374445594867	75.38956932494715	103.32719713537101	101.43567079863607	79.31594569504533	25.118192336494552	27.85484376605362	
124.45201906432484	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	88.81628473018077	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
117.02442241036022	139.91747317050584	113.02015458833024	115.69787263585421	117.11893634121988	98.2961605051861	35.12423563365579	37.17576084320329	
147.6505351682215	130.90652150843727	111.46638458590041	132.84603023603654	123.63480481569162	105.06320370172483	42.45210582209872	42.342668043184766	
131.53248224047428	118.45284666423177	94.48718297036439	107.0552437712389	107.13363683206107	96.56796102401246	29.41553996925462	34.204705776909734	
116.45653687777134	141.05440968884812	99.87830106194237	106.36417340477396	104.38845299594308	82.05029495133698	34.61857487044624	38.55167242217676	
139.88628793084297	112.87416965521865	75.38956932494715	103.32719713537101	101.43567079863607	84.58503284133003	27.379076479149862	33.35547003870868	
128.58326523487887	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	59.05817520810002	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
117.72735562854258	141.79713250050062	113.62698328683133	115.69787263585421	117.83689367256225	104.06669513857047	37.51876727824025	38.27342052761196	
147.1486434257423	132.65456828526024	111.46638458590041	134.36280373209217	123.63480481569162	105.06320370172483	42.45210582209872	42.342668043184766	
133.62152764222463	118.45284666423177	94.48718297036439	107.0552437712389	107.13363683206107	96.56796102401246	29.41553996925462	34.204705776909734	
116.45653687777134	140.75714310490974	103.72839435739081	106.36417340477396	104.38845299594308	82.05029495133698	34.61857487044624	38.55167242217676	
139.88628793084297	112.87416965521865	75.38956932494715	103.32719713537101	101.43567079863607	84.58503284133003	27.379076479149862	33.35547003870868	
130.7899069863575	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	59.05817520810002	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
119.54417543436386	140.20861998958839	113.62698328683133	116.29622825171067	117.83689367256225	104.9311172534856	38.53959392672099	39.26131424357977	
147.817362805385	132.65456828526024	111.46638458590041	134.36280373209217	123.63480481569162	105.06320370172483	42.45210582209872	42.342668043184766	
133.62152764222463	118.45284666423177	94.48718297036439	107.0552437712389	107.13363683206107	96.56796102401246	29.41553996925462	34.204705776909734	
116.45653687777134	140.75714310490974	103.72839435739081	106.36417340477396	104.38845299594308	82.05029495133698	34.61857487044624	38.55167242217676	
139.88628793084297	112.87416965521865	75.38956932494715	103.32719713537101	101.43567079863607	84.58503284133003	27.379076479149862	33.35547003870868	
130.7899069863575	94.5440443738993	66.1978605817763	96.58941383472497	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	59.05817520810002	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
119.54417543436386	144.15233494211117	113.62698328683133	116.29622825171067	117.83689367256225	104.9311172534856	38.53959392672099	39.26131424357977	
140.29342801992453	134.07791266779333	111.84568361511059	138.15838682945386	123.36109024789833	105.06320370172483	42.97959861619362	42.92363700759529	
133.62152764222463	118.45284666423177	94.48718297036439	107.0552437712389	107.13363683206107	96.56796102401246	29.41553996925462	34.204705776909734	
118.02984414609578	137.22124379133982	106.85329007847649	111.8069967572326	107.52520216288805	90.02231003054247	37.10918206004051	39.511740948688086	
139.88628793084297	112.87416965521865	75.38956932494715	103.32719713537101	101.43567079863607	84.58503284133003	27.379076479149862	33.35547003870868	
129.63987393405057	97.21604845830258	66.1978605817763	101.61725774013388	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	59.05817520810002	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
123.1683100406964	143.22797138117562	113.9352626101995	124.0626512544063	121.08587203598054	106.21262341804598	38.53959392672099	40.95061249788472	
142.08021259620443	132.29415134357333	113.16385279247463	136.57369338812376	127.47376775802088	105.7244719856169	43.88161129409589	43.91709393673729	
135.23308502279218	118.45284666423177	99.20944232537924	108.32631175675353	111.1356727892421	96.56796102401246	31.246689348633925	34.204705776909734	
118.02984414609578	141.45716935128098	106.85329007847649	111.8069967572326	107.52520216288805	90.02231003054247	37.10918206004051	39.511740948688086	
143.26809427618565	112.87416965521865	82.02159004450372	106.45055516866368	101.43567079863607	84.58503284133003	31.245188363090445	34.83515880356681	
129.63987393405057	97.21604845830258	66.1978605817763	101.61725774013388	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
47.18089894291745	5.517655332568361	0.0	59.05817520810002	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
123.1683100406964	143.22797138117562	113.9352626101995	124.0626512544063	121.08587203598054	106.21262341804598	38.53959392672099	40.95061249788472	
142.08021259620443	132.29415134357333	113.16385279247463	136.57369338812376	127.47376775802088	105.7244719856169	43.88161129409589	43.91709393673729	
135.23308502279218	118.45284666423177	99.20944232537924	108.32631175675353	111.1356727892421	96.56796102401246	31.246689348633925	34.204705776909734	
118.02984414609578	141.45716935128098	106.85329007847649	111.8069967572326	107.52520216288805	90.02231003054247	37.10918206004051	39.511740948688086	
143.26809427618565	112.87416965521865	82.02159004450372	106.45055516866368	101.43567079863607	84.58503284133003	31.245188363090445	34.83515880356681	
129.63987393405057	97.21604845830258	66.1978605817763	101.61725774013388	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	13.57142420443377	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
123.1683100406964	143.22797138117562	113.9352626101995	124.0626512544063	121.08587203598054	106.21262341804598	38.53959392672099	40.95061249788472	
142.08021259620443	132.29415134357333	113.16385279247463	136.57369338812376	127.47376775802088	105.7244719856169	43.88161129409589	43.91709393673729	
131.3374165056416	118.894781131467	99.20944232537924	109.72482582269346	112.4162339951746	96.56796102401246	32.8947237900753	36.85475963988198	
118.02984414609578	141.45716935128098	106.85329007847649	111.8069967572326	107.52520216288805	90.02231003054247	37.10918206004051	39.511740948688086	
143.26809427618565	112.87416965521865	82.02159004450372	106.45055516866368	101.43567079863607	84.58503284133003	31.245188363090445	34.83515880356681	
129.63987393405057	97.21604845830258	66.1978605817763	101.61725774013388	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	13.57142420443377	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
123.1683100406964	143.22797138117562	113.9352626101995	124.0626512544063	121.08587203598054	106.21262341804598	38.53959392672099	40.95061249788472	
142.08021259620443	132.29415134357333	113.16385279247463	136.57369338812376	127.47376775802088	105.7244719856169	43.88161129409589	43.91709393673729	
131.3374165056416	118.894781131467	99.20944232537924	109.72482582269346	112.4162339951746	96.56796102401246	32.8947237900753	36.85475963988198	
119.14615686451862	141.45716935128098	107.4883285561366	113.80284333242746	109.16681043145596	95.8904292647804	37.10918206004051	40.37580262254828	
143.26809427618565	112.87416965521865	82.02159004450372	106.45055516866368	101.43567079863607	84.58503284133003	31.245188363090445	34.83515880356681	
129.63987393405057	97.21604845830258	66.1978605817763	101.61725774013388	93.85199291231012	93.21260752839922	19.46763020022026	29.585216181724437	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	13.57142420443377	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
123.1683100406964	143.22797138117562	113.9352626101995	124.0626512544063	121.08587203598054	106.21262341804598	38.53959392672099	40.95061249788472	
142.08021259620443	132.29415134357333	113.16385279247463	136.57369338812376	127.47376775802088	105.7244719856169	43.88161129409589	43.91709393673729	
131.3374165056416	118.894781131467	99.20944232537924	109.72482582269346	112.4162339951746	96.56796102401246	32.8947237900753	36.85475963988198	
119.14615686451862	141.45716935128098	107.4883285561366	113.80284333242746	109.16681043145596	95.8904292647804	37.10918206004051	40.37580262254828	
143.26809427618565	112.87416965521865	82.02159004450372	106.45055516866368	101.43567079863607	84.58503284133003	31.245188363090445	34.83515880356681	
129.06640396495132	99.78166274613072	70.89844200910642	103.68667720773578	96.86092210593581	95.00732313240492	22.293570556503	33.1129730677819	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	13.57142420443377	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
123.1683100406964	146.95375471990513	113.9352626101995	124.0626512544063	121.08587203598054	106.21262341804598	38.53959392672099	40.95061249788472	
140.60975611555955	135.3897208132168	113.16783499873492	136.57369338812376	127.47376775802088	111.47243097582967	44.61224156319673	43.91709393673729	
131.3374165056416	118.894781131467	99.20944232537924	109.72482582269346	112.4162339951746	96.56796102401246	32.8947237900753	36.85475963988198	
119.14615686451862	141.45716935128098	107.4883285561366	113.80284333242746	109.16681043145596	95.8904292647804	37.10918206004051	40.37580262254828	
144.46919121400626	112.87416965521865	82.02159004450372	106.45055516866368	101.43567079863607	84.58503284133003	31.245188363090445	34.83515880356681	
127.87048359905796	99.78166274613072	70.89844200910642	103.68667720773578	106.4711822985147	96.51493434307964	22.293570556503	33.1129730677819	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	44.5729485080257	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
123.1683100406964	147.5347137911773	113.9352626101995	123.88753137058096	121.08587203598054	106.5997046001566	41.699154486433734	43.4272926685212	
148.9574160492292	135.3897208132168	113.16783499873492	136.57369338812376	127.47376775802088	111.47243097582967	44.61224156319673	43.91709393673729	
131.3374165056416	118.894781131467	99.20944232537924	109.72482582269346	112.4162339951746	96.56796102401246	32.8947237900753	36.85475963988198	
119.14615686451862	141.45716935128098	107.4883285561366	113.80284333242746	109.16681043145596	95.8904292647804	37.10918206004051	40.37580262254828	
145.2481100173971	112.87416965521865	82.02159004450372	106.45055516866368	101.43567079863607	84.58503284133003	31.245188363090445	34.83515880356681	
127.87048359905796	99.78166274613072	70.89844200910642	103.68667720773578	106.4711822985147	96.51493434307964	22.293570556503	33.1129730677819	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	55.1178808664837	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
123.1683100406964	150.8231331496122	113.9352626101995	126.22992347513815	121.08587203598054	106.5997046001566	42.844451548990385	43.899799170398076	
140.1521339649928	136.55855393004788	113.16783499873492	136.57369338812376	135.2054132036086	111.47243097582967	45.20405208116841	43.91709393673729	
133.74071123149878	118.894781131467	99.20944232537924	109.72482582269346	112.4162339951746	96.56796102401246	32.8947237900753	36.85475963988198	
119.14615686451862	142.512559081982	107.4883285561366	113.80284333242746	109.16681043145596	95.8904292647804	37.10918206004051	40.37580262254828	
143.50453684459967	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	89.63487308111225	31.245188363090445	34.83515880356681	
128.64834471890367	101.917188528367	79.34739964796249	103.68667720773578	113.71250703035876	104.60210481252467	32.70882807421511	38.28501743843074	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	55.1178808664837	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
126.03384938651658	143.5292770294377	116.57840036001444	128.0397833868302	122.07354780278658	106.5997046001566	42.844451548990385	44.32505502208727	
141.84579226058412	137.9337562131164	116.39555598973321	136.57369338812376	136.79662801621683	111.34153603735456	45.683418600725474	44.72179404934231	
131.41267581024286	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
119.14615686451862	143.56300842541103	107.4883285561366	113.80284333242746	109.16681043145596	95.8904292647804	37.10918206004051	40.37580262254828	
145.87129505053994	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	89.63487308111225	31.245188363090445	34.83515880356681	
128.64834471890367	101.917188528367	79.34739964796249	103.68667720773578	113.71250703035876	104.60210481252467	32.70882807421511	38.28501743843074	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	55.1178808664837	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
126.03384938651658	146.2228970337872	116.57840036001444	130.15647580643417	125.03502624542071	106.5997046001566	43.332709770396114	44.32505502208727	
140.3247944999779	139.05934493704925	116.39555598973321	137.89774655879307	137.13300397736225	111.34153603735456	45.88778011695769	44.72179404934231	
131.41267581024286	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
119.14615686451862	136.34699723980967	107.4883285561366	114.19378875076758	115.34146388855025	97.564489404472	37.10918206004051	41.153458129022454	
146.80178205703203	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	89.63487308111225	31.245188363090445	34.83515880356681	
130.7011451796627	101.917188528367	79.34739964796249	103.68667720773578	113.71250703035876	104.60210481252467	32.70882807421511	38.28501743843074	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	55.1178808664837	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	11.670977652051297	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
128.1283100871993	141.86013803455054	116.57840036001444	127.70724258319791	125.03502624542071	108.78401908893015	44.523571572404684	44.707785288607546	
144.67952194594807	139.05934493704925	116.14718154423026	138.49376203471246	137.13300397736225	111.34153603735456	45.88778011695769	45.06485041313708	
133.43146896225943	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
119.14615686451862	136.37905829312234	108.24832790712628	114.19378875076758	115.34146388855025	101.57114353019445	39.12657388361187	41.153458129022454	
146.80178205703203	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	89.63487308111225	31.245188363090445	34.83515880356681	
132.95545073971294	101.917188528367	79.34739964796249	103.68667720773578	113.71250703035876	104.60210481252467	32.70882807421511	38.28501743843074	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	55.1178808664837	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	24.331020709768026	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
128.1283100871993	141.26114378070096	116.57840036001444	129.39408394913994	127.7515350855781	108.78401908893015	44.523571572404684	45.052242528475794	
137.4644616674252	136.58490197288808	115.94599824337288	134.71244625061334	136.16592945087834	111.97690413023602	48.44937007182525	46.329215516975445	
133.43146896225943	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
119.14615686451862	138.33248999613252	108.932327323017	115.04985200359609	115.34146388855025	105.38001974374916	39.12657388361187	41.153458129022454	
147.1802874583591	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	89.63487308111225	31.245188363090445	34.83515880356681	
131.87340860600474	106.325259358288	79.34739964796249	103.68667720773578	113.71250703035876	104.60210481252467	32.70882807421511	38.28501743843074	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	64.81825316496821	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	24.331020709768026	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
