

  *** Q Matrix ***


  *** Q Matrix ***
21.32269636361001	56.97717784151234	9.304270335213507	58.0023600333712	33.659727756080926	41.262175726364156	18.664696639379933	15.382761528746087	
33.123263477695396	86.71756821145652	53.039276302925664	94.85422331652956	70.90399241236281	62.67316992063528	37.458880652690596	55.831662038688805	
16.671840889136824	59.719130472040014	33.68075003617884	70.84036489025819	58.62261449929624	38.93276908067655	21.310536962132286	34.72273250130707	
26.931160489763002	96.04839335346243	49.78165670552142	108.09601471253642	70.61330905395829	60.62000731277239	33.20504894479044	54.62160404500777	
25.043493073808712	51.56167249544541	28.103441425141522	89.37875715707638	46.16489046101018	41.24958824850636	20.807806403306767	29.157564474018738	
9.385691018090839	55.43365930209287	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
33.123263477695396	86.71756821145652	53.039276302925664	94.85422331652956	70.90399241236281	62.67316992063528	37.458880652690596	55.831662038688805	
16.671840889136824	59.719130472040014	33.68075003617884	70.84036489025819	58.62261449929624	38.93276908067655	21.310536962132286	34.72273250130707	
26.931160489763002	96.04839335346243	49.78165670552142	108.09601471253642	70.61330905395829	60.62000731277239	33.20504894479044	54.62160404500777	
25.043493073808712	51.56167249544541	28.103441425141522	89.37875715707638	46.16489046101018	41.24958824850636	20.807806403306767	29.157564474018738	
9.385691018090839	55.43365930209287	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
33.123263477695396	86.71756821145652	53.039276302925664	94.85422331652956	70.90399241236281	62.67316992063528	37.458880652690596	55.831662038688805	
16.671840889136824	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	38.93276908067655	21.310536962132286	37.10776239875516	
28.95825684379011	96.04839335346243	49.78165670552142	106.51505456541105	73.59606629269933	61.323150914016	33.9018573712069	55.0167467880858	
27.25935616943125	54.442385344388526	31.586744557909828	89.52723635225574	51.75271868965398	46.265940713079765	20.807806403306767	37.12915603149822	
9.385691018090839	55.43365930209287	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
33.123263477695396	86.71756821145652	53.039276302925664	94.85422331652956	70.90399241236281	62.67316992063528	37.458880652690596	55.831662038688805	
16.671840889136824	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	38.93276908067655	21.310536962132286	37.10776239875516	
28.95825684379011	96.04839335346243	49.78165670552142	106.51505456541105	73.59606629269933	61.323150914016	33.9018573712069	55.0167467880858	
27.25935616943125	54.442385344388526	31.586744557909828	89.52723635225574	51.75271868965398	46.265940713079765	20.807806403306767	37.12915603149822	
9.385691018090839	55.43365930209287	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
15.035046262156492	44.701801386852196	33.54700480506365	54.25948811984201	50.71023312452505	38.83277287081088	15.492881028380527	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
33.123263477695396	86.71756821145652	53.039276302925664	94.85422331652956	70.90399241236281	62.67316992063528	37.458880652690596	55.831662038688805	
16.671840889136824	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	38.93276908067655	21.310536962132286	37.10776239875516	
28.95825684379011	96.04839335346243	49.78165670552142	106.51505456541105	73.59606629269933	61.323150914016	33.9018573712069	55.0167467880858	
27.25935616943125	54.442385344388526	31.586744557909828	89.52723635225574	51.75271868965398	46.265940713079765	20.807806403306767	37.12915603149822	
9.385691018090839	55.43365930209287	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
15.035046262156492	44.701801386852196	33.54700480506365	54.25948811984201	50.71023312452505	38.83277287081088	15.492881028380527	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
33.123263477695396	86.71756821145652	53.039276302925664	94.85422331652956	70.90399241236281	62.67316992063528	37.458880652690596	55.831662038688805	
16.671840889136824	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	38.93276908067655	21.310536962132286	37.10776239875516	
28.95825684379011	96.04839335346243	49.78165670552142	106.51505456541105	73.59606629269933	61.323150914016	33.9018573712069	55.0167467880858	
32.66384625965462	54.442385344388526	37.54319291494363	89.52723635225574	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
9.385691018090839	55.43365930209287	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
15.035046262156492	44.701801386852196	33.54700480506365	54.25948811984201	50.71023312452505	38.83277287081088	15.492881028380527	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
33.123263477695396	88.53403606442775	54.028995947915554	96.30964706305805	71.7913912702496	63.1709972610926	37.458880652690596	56.105798982398724	
19.72486920322655	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	44.30463650512974	21.310536962132286	37.10776239875516	
33.90234485126222	97.16951804873491	51.09713831025174	98.65116865421683	73.79391093513242	61.323150914016	34.89502556487199	56.23975309218659	
32.66384625965462	54.442385344388526	37.54319291494363	89.52723635225574	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	60.427173470371244	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	23.435816619954842	28.088336719647018	
15.035046262156492	44.701801386852196	33.54700480506365	54.25948811984201	50.71023312452505	38.83277287081088	15.492881028380527	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
35.798246982639746	90.13434721447031	55.72141654084827	91.18110956229465	71.7913912702496	64.385198144468	38.362085591227896	56.57457315614269	
19.72486920322655	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	44.30463650512974	21.310536962132286	37.10776239875516	
33.90234485126222	97.16951804873491	51.09713831025174	98.65116865421683	73.79391093513242	61.323150914016	34.89502556487199	56.23975309218659	
32.66384625965462	54.442385344388526	37.54319291494363	89.52723635225574	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	60.427173470371244	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	23.435816619954842	28.088336719647018	
18.25175403894425	50.8994894838422	36.485951599839744	57.21214448673732	50.71023312452505	38.83277287081088	18.592685929348832	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
35.798246982639746	90.13434721447031	55.72141654084827	91.18110956229465	71.7913912702496	64.385198144468	38.362085591227896	56.57457315614269	
19.72486920322655	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	49.13931718713762	21.310536962132286	37.10776239875516	
33.90234485126222	93.34927935462767	52.28107175450902	101.83326427170542	74.132225273693	62.208540187982315	34.89502556487199	56.68307598507086	
32.66384625965462	54.442385344388526	37.54319291494363	89.52723635225574	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	60.427173470371244	10.042500787020055	83.530048504088	29.91524358960293	25.292438648545996	23.435816619954842	28.088336719647018	
18.25175403894425	50.8994894838422	36.485951599839744	57.21214448673732	50.71023312452505	38.83277287081088	18.592685929348832	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
35.798246982639746	87.59436394141267	57.676696774293845	90.55414247939822	73.27382277347503	65.48564879121814	38.362085591227896	56.57457315614269	
19.72486920322655	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	49.13931718713762	21.310536962132286	37.10776239875516	
33.90234485126222	94.22065127977142	52.28107175450902	103.20142534467577	76.97555833145722	63.005390534552006	34.89502556487199	57.04216752830712	
32.66384625965462	54.442385344388526	37.54319291494363	93.99295815539674	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	60.427173470371244	10.042500787020055	83.530048504088	29.91524358960293	25.292438648545996	23.435816619954842	28.088336719647018	
18.25175403894425	50.8994894838422	36.485951599839744	57.21214448673732	50.71023312452505	38.83277287081088	18.592685929348832	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
37.96498362164467	88.96074463339453	58.202674372146916	89.82979750904772	74.47459229108762	66.95865734792501	39.174970035911464	56.77441898810722	
19.72486920322655	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	49.13931718713762	21.310536962132286	37.10776239875516	
33.90234485126222	94.22065127977142	52.28107175450902	103.20142534467577	76.97555833145722	63.005390534552006	34.89502556487199	57.04216752830712	
32.66384625965462	54.442385344388526	37.54319291494363	93.99295815539674	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	64.53432894647996	20.092355460522917	84.35678302225084	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
18.25175403894425	50.8994894838422	36.485951599839744	57.21214448673732	50.71023312452505	38.83277287081088	18.592685929348832	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
37.96498362164467	88.96074463339453	58.202674372146916	92.36023435091826	74.47459229108762	66.95865734792501	39.174970035911464	56.77441898810722	
19.72486920322655	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	49.13931718713762	21.310536962132286	37.10776239875516	
35.23232276913941	94.88326792760857	57.27375579087877	102.60610669532319	77.2373687322972	63.005390534552006	36.054616012191154	57.5686316398458	
32.66384625965462	54.442385344388526	37.54319291494363	93.99295815539674	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	64.53432894647996	20.092355460522917	87.20923300104657	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
21.14679103805323	50.8994894838422	36.485951599839744	57.21214448673732	50.71023312452505	44.541606055732366	18.592685929348832	36.677746094056374	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
38.88869766248361	88.96074463339453	58.202674372146916	90.30664885939535	75.44721560035381	68.19929129499823	39.174970035911464	56.9542802368753	
19.72486920322655	59.719130472040014	33.68075003617884	75.48496972536064	58.62261449929624	49.13931718713762	21.310536962132286	37.10776239875516	
35.23232276913941	94.88326792760857	57.27375579087877	102.60610669532319	77.2373687322972	63.005390534552006	36.054616012191154	57.5686316398458	
32.66384625965462	54.442385344388526	37.54319291494363	93.99295815539674	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	64.53432894647996	20.092355460522917	87.20923300104657	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
21.14679103805323	56.121961627040626	36.485951599839744	57.21214448673732	50.71023312452505	44.541606055732366	18.592685929348832	38.86727463222954	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	56.97717784151234	18.70016136775709	58.0023600333712	41.59814695628561	43.90110248624859	24.49348294973478	19.701788523450283	
38.88869766248361	88.96074463339453	58.202674372146916	90.30664885939535	75.44721560035381	68.19929129499823	39.174970035911464	56.9542802368753	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	62.60711358900279	49.13931718713762	21.310536962132286	42.92485031863106	
38.47613891084186	93.02253953219329	58.17177222377722	97.52837904623011	77.47299809305318	64.053682451191	36.054616012191154	57.5686316398458	
32.66384625965462	54.442385344388526	37.54319291494363	93.99295815539674	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	64.53432894647996	20.092355460522917	87.20923300104657	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
21.14679103805323	56.121961627040626	36.485951599839744	57.21214448673732	50.71023312452505	44.541606055732366	18.592685929348832	38.86727463222954	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	58.90705845470669	35.053899002606414	58.0023600333712	41.59814695628561	49.52267185704032	26.69322765856766	27.087324684394453	
38.88869766248361	88.96074463339453	58.202674372146916	90.30664885939535	75.44721560035381	68.19929129499823	39.174970035911464	56.9542802368753	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	62.60711358900279	49.13931718713762	21.310536962132286	42.92485031863106	
38.47613891084186	93.02253953219329	58.17177222377722	97.52837904623011	77.47299809305318	64.053682451191	36.054616012191154	57.5686316398458	
32.66384625965462	54.442385344388526	37.54319291494363	93.99295815539674	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	64.53432894647996	20.092355460522917	87.20923300104657	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
21.14679103805323	56.121961627040626	36.485951599839744	57.21214448673732	50.71023312452505	44.541606055732366	18.592685929348832	38.86727463222954	
9.738506564350008	41.40587745918271	18.897526492733945	70.63670163976447	28.237883669539244	30.426151100742587	22.394054276771403	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	58.90705845470669	35.053899002606414	58.0023600333712	41.59814695628561	49.52267185704032	26.69322765856766	27.087324684394453	
38.88869766248361	88.96074463339453	58.202674372146916	90.30664885939535	75.44721560035381	68.19929129499823	39.174970035911464	56.9542802368753	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	62.60711358900279	49.13931718713762	21.310536962132286	42.92485031863106	
38.47613891084186	93.02253953219329	58.17177222377722	97.52837904623011	77.47299809305318	64.053682451191	36.054616012191154	57.5686316398458	
32.66384625965462	54.442385344388526	37.54319291494363	93.99295815539674	54.1348980923916	48.404490974292635	20.807806403306767	42.94044627690076	
13.167334319285162	64.53432894647996	20.092355460522917	87.20923300104657	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
21.14679103805323	56.121961627040626	36.485951599839744	57.21214448673732	50.71023312452505	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	58.90705845470669	35.053899002606414	58.0023600333712	41.59814695628561	49.52267185704032	26.69322765856766	27.087324684394453	
38.88869766248361	88.96074463339453	58.202674372146916	90.30664885939535	75.44721560035381	68.19929129499823	39.174970035911464	56.9542802368753	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	62.60711358900279	49.13931718713762	21.310536962132286	42.92485031863106	
40.28877951353675	93.02253953219329	58.97998701338582	101.46534120723442	82.80908234932708	67.49714517616609	41.62347473443869	57.5686316398458	
36.824375480391176	54.442385344388526	40.4142656354356	93.39684341571618	63.169347929930964	53.62923594617148	27.447751428322473	44.61295435230607	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
21.14679103805323	56.121961627040626	36.485951599839744	67.50542831370755	50.71023312452505	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	58.90705845470669	35.053899002606414	58.0023600333712	41.59814695628561	49.52267185704032	26.69322765856766	27.087324684394453	
40.62295210236657	88.96074463339453	59.007798946918555	91.92339820642245	76.43957043914465	69.663024205943	43.66812712189273	56.9542802368753	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	62.60711358900279	49.13931718713762	21.310536962132286	42.92485031863106	
40.28877951353675	94.77980340007721	60.36203430361655	102.84799991695796	82.80908234932708	67.49714517616609	43.0366158092285	57.5686316398458	
36.824375480391176	54.442385344388526	40.4142656354356	95.18903978279566	63.169347929930964	53.62923594617148	27.447751428322473	44.61295435230607	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	56.044925719487	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	58.90705845470669	35.053899002606414	58.0023600333712	41.59814695628561	49.52267185704032	26.69322765856766	27.087324684394453	
40.62295210236657	90.53745955687518	61.499740018294254	92.64432917160113	76.43957043914465	71.80900302667914	44.87680295793714	57.469417127750226	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	62.60711358900279	49.13931718713762	21.310536962132286	42.92485031863106	
41.75701840171961	96.82382724801438	61.958735359819414	101.398974796609	84.56647766693226	68.33774553065182	45.45308704711908	58.13689029083608	
36.824375480391176	54.442385344388526	40.4142656354356	97.01389259711705	63.169347929930964	53.62923594617148	27.447751428322473	44.61295435230607	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	56.044925719487	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	58.90705845470669	35.053899002606414	58.0023600333712	41.59814695628561	49.52267185704032	26.69322765856766	27.087324684394453	
42.027698198671764	87.9735172106346	62.40303423759237	90.91392591899016	79.2645537842874	72.21841759611355	46.94363863757307	57.68902811807059	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	67.07765256384305	49.13931718713762	24.75497181415274	42.92485031863106	
41.75701840171961	96.82382724801438	61.958735359819414	101.398974796609	84.56647766693226	68.33774553065182	45.45308704711908	58.13689029083608	
36.824375480391176	63.683045150606624	45.32379998747686	93.31531162226695	64.7507911829419	53.62923594617148	27.447751428322473	44.61295435230607	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	56.044925719487	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	58.90705845470669	35.053899002606414	58.0023600333712	41.59814695628561	49.52267185704032	26.69322765856766	27.087324684394453	
42.62656363972819	85.02015142660632	63.134702555223846	93.7618389864914	79.27651410758503	72.21841759611355	47.82476332204945	57.88667800935892	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	67.07765256384305	49.13931718713762	24.75497181415274	42.92485031863106	
42.382951822471256	97.32369785592206	62.77482046422775	111.8407722198256	86.50820794624306	68.33774553065182	47.41042874981044	58.289753964847854	
37.94357319327566	67.73435758421667	45.32379998747686	93.7601744636264	64.7507911829419	53.62923594617148	27.447751428322473	46.11821162017085	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	56.044925719487	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	35.053899002606414	58.0023600333712	41.59814695628561	52.160719543438624	26.69322765856766	27.087324684394453	
46.50989073028253	89.39383347557317	64.41205334011934	94.64969082431429	79.27651410758503	73.94493152727017	48.617775538078185	57.88667800935892	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	67.07765256384305	49.13931718713762	24.75497181415274	42.92485031863106	
42.382951822471256	97.32369785592206	62.77482046422775	111.8407722198256	86.50820794624306	68.33774553065182	47.41042874981044	58.289753964847854	
37.94357319327566	67.73435758421667	45.32379998747686	93.7601744636264	64.7507911829419	53.62923594617148	27.447751428322473	46.11821162017085	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	56.044925719487	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	35.053899002606414	58.0023600333712	41.59814695628561	52.160719543438624	26.69322765856766	27.087324684394453	
46.50989073028253	89.39383347557317	64.41205334011934	94.64969082431429	79.27651410758503	73.94493152727017	48.617775538078185	57.88667800935892	
19.72486920322655	59.719130472040014	33.68075003617884	79.17102235540366	67.07765256384305	49.13931718713762	24.75497181415274	42.92485031863106	
42.382951822471256	97.32369785592206	62.77482046422775	111.8407722198256	86.50820794624306	68.33774553065182	47.41042874981044	58.289753964847854	
40.63508528473475	67.73435758421667	47.4168120007155	94.4123878753435	67.5789230089253	53.62923594617148	30.278464833723906	47.47294316124915	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	35.053899002606414	58.0023600333712	41.59814695628561	52.160719543438624	26.69322765856766	27.087324684394453	
46.50989073028253	89.39383347557317	64.41205334011934	94.64969082431429	79.27651410758503	73.94493152727017	48.617775538078185	57.88667800935892	
22.963324913525717	61.7656895990243	33.68075003617884	84.84044517713856	70.57179012183785	49.13931718713762	27.854963180971147	42.92485031863106	
42.382951822471256	97.32369785592206	62.77482046422775	111.8407722198256	86.50820794624306	68.33774553065182	47.41042874981044	58.289753964847854	
40.63508528473475	67.73435758421667	47.4168120007155	94.4123878753435	67.5789230089253	53.62923594617148	30.278464833723906	47.47294316124915	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	35.053899002606414	58.0023600333712	41.59814695628561	52.160719543438624	26.69322765856766	27.087324684394453	
46.50989073028253	89.39383347557317	64.41205334011934	94.64969082431429	79.27651410758503	73.94493152727017	48.617775538078185	57.88667800935892	
22.963324913525717	61.7656895990243	33.68075003617884	84.84044517713856	70.57179012183785	49.13931718713762	27.854963180971147	42.92485031863106	
42.382951822471256	97.32369785592206	62.77482046422775	111.8407722198256	86.50820794624306	68.33774553065182	47.41042874981044	58.289753964847854	
40.63508528473475	70.09992677417324	51.965333845870255	94.6488062286184	67.5789230089253	55.856627223656666	32.826106898585195	49.78953409649304	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	35.053899002606414	58.0023600333712	41.59814695628561	52.160719543438624	26.69322765856766	27.087324684394453	
46.50989073028253	89.39383347557317	64.41205334011934	94.64969082431429	79.27651410758503	73.94493152727017	48.617775538078185	57.88667800935892	
25.877935052794967	63.607592813310156	37.44831509850343	85.92207015920901	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
42.382951822471256	97.32369785592206	62.77482046422775	111.8407722198256	86.50820794624306	68.33774553065182	47.41042874981044	58.289753964847854	
40.63508528473475	70.09992677417324	51.965333845870255	94.6488062286184	67.5789230089253	55.856627223656666	32.826106898585195	49.78953409649304	
13.167334319285162	64.53432894647996	20.092355460522917	89.89238746780373	29.91524358960293	29.820060257814397	23.435816619954842	28.088336719647018	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	35.053899002606414	58.0023600333712	41.59814695628561	52.160719543438624	26.69322765856766	27.087324684394453	
